Number of files in CSV: 1341
First few CSV filenames: ['dele_call_1', 'dele_call_10', 'dele_call_10615', 'dele_call_10674', 'dele_call_10675']
Number of processed files: 1113
Found match: Crowdfunding_192 -> Crowdfunding_192
Found match: Crowdfunding_193 -> Crowdfunding_193
Found match: Crowdfunding_194 -> Crowdfunding_194
Found match: Crowdfunding_21 -> Crowdfunding_21
Found match: Crowdfunding_32 -> Crowdfunding_32
Found match: Crowdfunding_36 -> Crowdfunding_36
Found match: Crowdfunding_45 -> Crowdfunding_45
Found match: Crowdfunding_57 -> Crowdfunding_57
Found match: Crowdfunding_66 -> Crowdfunding_66
Found match: Crowdfunding_7 -> Crowdfunding_7
Found match: Crowdfunding_70 -> Crowdfunding_70
Found match: Crowdfunding_75 -> Crowdfunding_75
Found match: Crowdfunding_78 -> Crowdfunding_78
Found match: Crowdfunding_83 -> Crowdfunding_83
Found match: Crowdfunding_87 -> Crowdfunding_87
Found match: Crowdfunding_89 -> Crowdfunding_89
Found match: Crowdfunding_90 -> Crowdfunding_90
Found match: Crowdfunding_93 -> Crowdfunding_93
Found match: Crowdfunding_99 -> Crowdfunding_99
Found match: CRUNCH_0x93fb -> CRUNCH_0x93fb
Found match: CrypTalk_0x0aff -> CrypTalk_0x0aff
Found match: CryptoholicContract_0xf49D -> CryptoholicContract_0xf49D
Found match: CryptoJungleDoges_0xb796 -> CryptoJungleDoges_0xb796
Found match: crypto_0x04eb -> crypto_0x04eb
Found match: CRYPTO_0x0f1d -> CRYPTO_0x0f1d
Found match: CRYPTO_0x14Ac -> CRYPTO_0x14Ac
Found match: crypto_0x4e5c -> crypto_0x4e5c
Found match: Crypto_0x755a -> Crypto_0x755a
Found match: crypto_0xdacA -> crypto_0xdacA
Found match: CSR_0x730e -> CSR_0x730e
Found match: CTC_0x9a80 -> CTC_0x9a80
Found match: Cubic_0xaf15 -> Cubic_0xaf15
Found match: curateai_0xC1c0 -> curateai_0xC1c0
Found match: CustomContract_0x3194 -> CustomContract_0x3194
Found match: CustomERC20Token_0xEe23 -> CustomERC20Token_0xEe23
Found match: CustomERC721_0x9ff5 -> CustomERC721_0x9ff5
Found match: CustomOwnerContract_0xb528 -> CustomOwnerContract_0xb528
Found match: CustomOwnerContract_0xe0e0 -> CustomOwnerContract_0xe0e0
Found match: CustomsRageToken_0xa3d2 -> CustomsRageToken_0xa3d2
Found match: CustomToken_0x31d3 -> CustomToken_0x31d3
Found match: CustomToken_0x5404 -> CustomToken_0x5404
Found match: CustomToken_0x7187 -> CustomToken_0x7187
Found match: CustomToken_0x9347 -> CustomToken_0x9347
Found match: CustomToken_0xbe52 -> CustomToken_0xbe52
Found match: CustomToken_0xc122 -> CustomToken_0xc122
Found match: cwif_0xeb65 -> cwif_0xeb65
Found match: Cyb3_0xfc7d -> Cyb3_0xfc7d
Found match: CYBERTRUMP_0x0533 -> CYBERTRUMP_0x0533
Found match: CYDAWG_0xCca1 -> CYDAWG_0xCca1
Found match: CYNQAISTAKING_0x35eC -> CYNQAISTAKING_0x35eC
Found match: CYNQAI_0xe4C5 -> CYNQAI_0xe4C5
Found match: CZAR_0x9B22 -> CZAR_0x9B22
Found match: CZDOG_0x555a -> CZDOG_0x555a
Found match: czdog_0xaad9 -> czdog_0xaad9
Found match: CZHEEP_0x338C -> CZHEEP_0x338C
Found match: CZHEEP_0xebc9 -> CZHEEP_0xebc9
Found match: CZKCustomToken_0x1f0c -> CZKCustomToken_0x1f0c
Found match: DadoToken_0x803d -> DadoToken_0x803d
Found match: DaffyDuckCoin_0xbf8F -> DaffyDuckCoin_0xbf8F
Found match: DAISY_0xBDd8 -> DAISY_0xBDd8
Found match: DAI_0x9ed6 -> DAI_0x9ed6
Found match: Dalailama_0x17DD -> Dalailama_0x17DD
Found match: damimi_0xb50f -> damimi_0xb50f
Found match: DAMN_0x4095 -> DAMN_0x4095
Found match: Daoism_0x95b1 -> Daoism_0x95b1
Found match: DarkForestTest_0xda28 -> DarkForestTest_0xda28
Found match: DarkFrogPepe_0x5278 -> DarkFrogPepe_0x5278
Found match: DataSci_0x8f40 -> DataSci_0x8f40
Found match: Dave_0x83e1 -> Dave_0x83e1
Found match: DAWGZAI2Token_0x36D1 -> DAWGZAI2Token_0x36D1
Found match: DAWGZAIToken_0xb8b2 -> DAWGZAIToken_0xb8b2
Found match: DAWGZAI_0x6C71 -> DAWGZAI_0x6C71
Found match: DAWGZDawgDeFiToken_0x7550 -> DAWGZDawgDeFiToken_0x7550
Found match: DAWG_0x65e5 -> DAWG_0x65e5
Found match: Dbank_0x29df -> Dbank_0x29df
Found match: Dbank_0x507D -> Dbank_0x507D
Found match: Dbank_0x9416 -> Dbank_0x9416
Found match: dcall_0x6ee8 -> dcall_0x6ee8
Found match: DDDD_0x6450 -> DDDD_0x6450
Found match: dealmaker_0x74ef -> dealmaker_0x74ef
Found match: DebitMyDataCollection_0x67b8 -> DebitMyDataCollection_0x67b8
Found match: DeCenterAI_0x781d -> DeCenterAI_0x781d
Found match: DecentralisedProcessingUnit_0xF8b7 -> DecentralisedProcessingUnit_0xF8b7
Found match: DecentralizedBillOfLiberties_0xdD71 -> DecentralizedBillOfLiberties_0xdD71
Found match: DeclarationOfStateRightsAndDuties_0x1855 -> DeclarationOfStateRightsAndDuties_0x1855
Found match: DeclarationofTrump_0x33d5 -> DeclarationofTrump_0x33d5
Found match: DECZEC_0x38Ed -> DECZEC_0x38Ed
Found match: DeepAI_0xb3cc -> DeepAI_0xb3cc
Found match: DEEPSEEKAI_0x9176 -> DEEPSEEKAI_0x9176
Found match: DEEPSEEK_0x5989 -> DEEPSEEK_0x5989
Found match: DEEPSEEK_0xa2b1 -> DEEPSEEK_0xa2b1
Found match: DEEPSEEK_0xb7d0 -> DEEPSEEK_0xb7d0
Found match: DeepTest_0x252a -> DeepTest_0x252a
Found match: DeepTuneAI_0xc746 -> DeepTuneAI_0xc746
Found match: DeepTuneAI_0xFDcC -> DeepTuneAI_0xFDcC
Found match: Deer_0x3116 -> Deer_0x3116
Found match: DefaiTrader_0x36f7 -> DefaiTrader_0x36f7
Found match: DEFEATAIDS_0xEd38 -> DEFEATAIDS_0xEd38
Found match: Defy_0xdc28 -> Defy_0xdc28
Found match: DEGEN_0x4ac0 -> DEGEN_0x4ac0
Found match: DeHiveverse_0xe499 -> DeHiveverse_0xe499
Found match: Delium_0x64E5 -> Delium_0x64E5
Found match: DelRey_0x9aa4 -> DelRey_0x9aa4
Found match: DEMOcracy_0x9b2a -> DEMOcracy_0x9b2a
Found match: DEMOSS_0x07d3 -> DEMOSS_0x07d3
Found match: DepartmentofCryptocurrencyEverywhere_0xd938 -> DepartmentofCryptocurrencyEverywhere_0xd938
Found match: DePayForwarderV3_0x61e1 -> DePayForwarderV3_0x61e1
Found match: DePayRouterV3_0x365f -> DePayRouterV3_0x365f
Found match: deploy_0x1be1 -> deploy_0x1be1
Found match: deploy_0x2DAE -> deploy_0x2DAE
Found match: deploy_0x3831 -> deploy_0x3831
Found match: deploy_0x5f74 -> deploy_0x5f74
Found match: Deploy_0x656a -> Deploy_0x656a
Found match: DEPLOY_0x68ad -> DEPLOY_0x68ad
Found match: deploy_0x8457 -> deploy_0x8457
Found match: deploy_0xa93d -> deploy_0xa93d
Found match: deploy_0xac40 -> deploy_0xac40
Found match: deploy_0xD9e9 -> deploy_0xD9e9
Found match: deploy_0xdf6d -> deploy_0xdf6d
Found match: deploy_0xe03d -> deploy_0xe03d
Found match: deploy_0xEb28 -> deploy_0xEb28
Found match: deploy_0xfb2a -> deploy_0xfb2a
Found match: DePU_0x77d3 -> DePU_0x77d3
Found match: Destiny_0xd0d3 -> Destiny_0xd0d3
Found match: DeTorrent_0x0151 -> DeTorrent_0x0151
Found match: DeTorrent_0x0189 -> DeTorrent_0x0189
Found match: DeTorrent_0x0251 -> DeTorrent_0x0251
Found match: DeTorrent_0x0378 -> DeTorrent_0x0378
Found match: DeTorrent_0x0423 -> DeTorrent_0x0423
Found match: DeTorrent_0x056a -> DeTorrent_0x056a
Found match: DeTorrent_0x0768 -> DeTorrent_0x0768
Found match: DeTorrent_0x0804 -> DeTorrent_0x0804
Found match: DeTorrent_0x108f -> DeTorrent_0x108f
Found match: DeTorrent_0x1092 -> DeTorrent_0x1092
Found match: DeTorrent_0x10b7 -> DeTorrent_0x10b7
Found match: DeTorrent_0x121b -> DeTorrent_0x121b
Found match: DeTorrent_0x15b0 -> DeTorrent_0x15b0
Found match: DeTorrent_0x1688 -> DeTorrent_0x1688
Found match: DeTorrent_0x1746 -> DeTorrent_0x1746
Found match: DeTorrent_0x18d7 -> DeTorrent_0x18d7
Found match: DeTorrent_0x190a -> DeTorrent_0x190a
Found match: DeTorrent_0x1991 -> DeTorrent_0x1991
Found match: DeTorrent_0x1d7a -> DeTorrent_0x1d7a
Found match: DeTorrent_0x1f54 -> DeTorrent_0x1f54
Found match: DeTorrent_0x2095 -> DeTorrent_0x2095
Found match: DeTorrent_0x2252 -> DeTorrent_0x2252
Found match: DeTorrent_0x2453 -> DeTorrent_0x2453
Found match: DeTorrent_0x2760 -> DeTorrent_0x2760
Found match: DeTorrent_0x284b -> DeTorrent_0x284b
Found match: DeTorrent_0x2ad3 -> DeTorrent_0x2ad3
Found match: DeTorrent_0x2aef -> DeTorrent_0x2aef
Found match: DeTorrent_0x2d5c -> DeTorrent_0x2d5c
Found match: DeTorrent_0x3153 -> DeTorrent_0x3153
Found match: DeTorrent_0x3314 -> DeTorrent_0x3314
Found match: DeTorrent_0x337b -> DeTorrent_0x337b
Found match: DeTorrent_0x3495 -> DeTorrent_0x3495
Found match: DeTorrent_0x3977 -> DeTorrent_0x3977
Found match: DeTorrent_0x3b8e -> DeTorrent_0x3b8e
Found match: DeTorrent_0x3c37 -> DeTorrent_0x3c37
Found match: DeTorrent_0x401e -> DeTorrent_0x401e
Found match: DeTorrent_0x40d0 -> DeTorrent_0x40d0
Found match: DeTorrent_0x4142 -> DeTorrent_0x4142
Found match: DeTorrent_0x43b1 -> DeTorrent_0x43b1
Found match: DeTorrent_0x43f3 -> DeTorrent_0x43f3
Found match: DeTorrent_0x48cf -> DeTorrent_0x48cf
Found match: DeTorrent_0x4a1d -> DeTorrent_0x4a1d
Found match: DeTorrent_0x4d37 -> DeTorrent_0x4d37
Found match: DeTorrent_0x4d52 -> DeTorrent_0x4d52
Found match: DeTorrent_0x52b3 -> DeTorrent_0x52b3
Found match: DeTorrent_0x52ed -> DeTorrent_0x52ed
Found match: DeTorrent_0x56b5 -> DeTorrent_0x56b5
Found match: DeTorrent_0x5c81 -> DeTorrent_0x5c81
Found match: DeTorrent_0x6041 -> DeTorrent_0x6041
Found match: DeTorrent_0x60c1 -> DeTorrent_0x60c1
Found match: DeTorrent_0x6128 -> DeTorrent_0x6128
Found match: DeTorrent_0x6396 -> DeTorrent_0x6396
Found match: DeTorrent_0x6600 -> DeTorrent_0x6600
Found match: DeTorrent_0x6794 -> DeTorrent_0x6794
Found match: DeTorrent_0x6847 -> DeTorrent_0x6847
Found match: DeTorrent_0x69c2 -> DeTorrent_0x69c2
Found match: DeTorrent_0x6bd0 -> DeTorrent_0x6bd0
Found match: DeTorrent_0x6cf8 -> DeTorrent_0x6cf8
Found match: DeTorrent_0x6ed4 -> DeTorrent_0x6ed4
Found match: DeTorrent_0x70b9 -> DeTorrent_0x70b9
Found match: DeTorrent_0x7460 -> DeTorrent_0x7460
Found match: DeTorrent_0x7513 -> DeTorrent_0x7513
Found match: DeTorrent_0x7524 -> DeTorrent_0x7524
Found match: DeTorrent_0x7685 -> DeTorrent_0x7685
Found match: DeTorrent_0x7993 -> DeTorrent_0x7993
Found match: DeTorrent_0x7d22 -> DeTorrent_0x7d22
Found match: DeTorrent_0x7fce -> DeTorrent_0x7fce
Found match: DeTorrent_0x7fd2 -> DeTorrent_0x7fd2
Found match: DeTorrent_0x86df -> DeTorrent_0x86df
Found match: DeTorrent_0x872f -> DeTorrent_0x872f
Found match: DeTorrent_0x88ee -> DeTorrent_0x88ee
Found match: DeTorrent_0x8a8a -> DeTorrent_0x8a8a
Found match: DeTorrent_0x8ae6 -> DeTorrent_0x8ae6
Found match: DeTorrent_0x8bd1 -> DeTorrent_0x8bd1
Found match: DeTorrent_0x8f31 -> DeTorrent_0x8f31
Found match: DeTorrent_0x95f5 -> DeTorrent_0x95f5
Found match: DeTorrent_0x97ca -> DeTorrent_0x97ca
Found match: DeTorrent_0x9cb7 -> DeTorrent_0x9cb7
Found match: DeTorrent_0x9e51 -> DeTorrent_0x9e51
Found match: DeTorrent_0x9e80 -> DeTorrent_0x9e80
Found match: DeTorrent_0x9e87 -> DeTorrent_0x9e87
Found match: DeTorrent_0x9ee5 -> DeTorrent_0x9ee5
Found match: DE_0x6996 -> DE_0x6996

Number of matching files found: 1113

Before balancing:
Total samples: 1113
Vulnerable (1): 249 (22.37%)
Non-vulnerable (0): 864 (77.63%)

After balancing:
Total samples: 498
Vulnerable (1): 249 (50.00%)
Non-vulnerable (0): 249 (50.00%)

Dataset Split Configuration (70-30):
==================================================
Training set (70%):
Total samples: 348
Vulnerable (1): 174 (50.00%)
Non-vulnerable (0): 174 (50.00%)
Class balance ratio (1:0): 174:174

Test set (30%):
Total samples: 150
Vulnerable (1): 75 (50.00%)
Non-vulnerable (0): 75 (50.00%)
Class balance ratio (1:0): 75:75

Overall dataset composition:
Total samples: 498
Training set percentage: 69.88%
Test set percentage: 30.12%

Training SVM on 70-30 split...
SVM Results:
Accuracy: 0.9800
F1 Score: 0.9796

SVM Classification Report:
              precision    recall  f1-score   support

           0       0.96      1.00      0.98        75
           1       1.00      0.96      0.98        75

    accuracy                           0.98       150
   macro avg       0.98      0.98      0.98       150
weighted avg       0.98      0.98      0.98       150


Training Random Forest...
Random Forest Results:
Accuracy: 0.9667
F1 Score: 0.9655

Random Forest Classification Report:
              precision    recall  f1-score   support

           0       0.94      1.00      0.97        75
           1       1.00      0.93      0.97        75

    accuracy                           0.97       150
   macro avg       0.97      0.97      0.97       150
weighted avg       0.97      0.97      0.97       150


Training XGBoost...
XGBoost Results:
Accuracy: 0.9467
F1 Score: 0.9452

XGBoost Classification Report:
              precision    recall  f1-score   support

           0       0.92      0.97      0.95        75
           1       0.97      0.92      0.95        75

    accuracy                           0.95       150
   macro avg       0.95      0.95      0.95       150
weighted avg       0.95      0.95      0.95       150


Training MLP...
MLP Results:
Accuracy: 0.9533
F1 Score: 0.9517

Model Performance Summary:
Model           Accuracy   F1 Score  
-----------------------------------
SVM             0.9800     0.9796
Random Forest   0.9667     0.9655
XGBoost         0.9467     0.9452
MLP             0.9533     0.9517

Starting 10-fold cross validation...

Performing 10-fold cross validation for SVM...
Total samples: 498, Samples per fold: ~49

Detailed 10-fold results for SVM:

Accuracy:
Fold	Train		Test
------------------------------
1	0.9799		1.0000
2	0.9888		0.9600
3	0.9844		0.9800
4	0.9821		0.9400
5	0.9844		0.9400
6	0.9844		0.9600
7	0.9821		1.0000
8	0.9821		0.9800
9	0.9822		1.0000
10	0.9800		1.0000

F1:
Fold	Train		Test
------------------------------
1	0.9791		1.0000
2	0.9889		0.9524
3	0.9840		0.9811
4	0.9816		0.9455
5	0.9843		0.9302
6	0.9845		0.9474
7	0.9815		1.0000
8	0.9817		0.9811
9	0.9822		1.0000
10	0.9796		1.0000

Precision:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		1.0000
3	1.0000		1.0000
4	1.0000		0.9630
5	1.0000		1.0000
6	1.0000		1.0000
7	1.0000		1.0000
8	1.0000		1.0000
9	1.0000		1.0000
10	1.0000		1.0000

Recall:
Fold	Train		Test
------------------------------
1	0.9591		1.0000
2	0.9780		0.9091
3	0.9685		0.9630
4	0.9638		0.9286
5	0.9690		0.8696
6	0.9694		0.9000
7	0.9636		1.0000
8	0.9640		0.9630
9	0.9651		1.0000
10	0.9600		1.0000

Performing 10-fold cross validation for Random Forest...
Total samples: 498, Samples per fold: ~49

Detailed 10-fold results for Random Forest:

Accuracy:
Fold	Train		Test
------------------------------
1	0.9911		1.0000
2	0.9955		0.9600
3	0.9933		0.9800
4	0.9933		0.9400
5	0.9911		0.9800
6	0.9933		0.9600
7	0.9911		0.9800
8	0.9911		0.9800
9	0.9911		0.9796
10	0.9911		1.0000

F1:
Fold	Train		Test
------------------------------
1	0.9908		1.0000
2	0.9956		0.9524
3	0.9932		0.9811
4	0.9932		0.9455
5	0.9911		0.9778
6	0.9934		0.9474
7	0.9908		0.9825
8	0.9909		0.9811
9	0.9912		0.9756
10	0.9910		1.0000

Precision:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		1.0000
3	1.0000		1.0000
4	1.0000		0.9630
5	1.0000		1.0000
6	1.0000		1.0000
7	1.0000		1.0000
8	1.0000		1.0000
9	1.0000		0.9524
10	1.0000		1.0000

Recall:
Fold	Train		Test
------------------------------
1	0.9818		1.0000
2	0.9912		0.9091
3	0.9865		0.9630
4	0.9864		0.9286
5	0.9823		0.9565
6	0.9869		0.9000
7	0.9818		0.9655
8	0.9820		0.9630
9	0.9825		1.0000
10	0.9822		1.0000

Performing 10-fold cross validation for XGBoost...
Total samples: 498, Samples per fold: ~49

Detailed 10-fold results for XGBoost:

Accuracy:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		0.9600
3	1.0000		0.9800
4	1.0000		0.9200
5	1.0000		0.9600
6	1.0000		0.9600
7	1.0000		0.9800
8	1.0000		0.9800
9	1.0000		0.9796
10	1.0000		1.0000

F1:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		0.9524
3	1.0000		0.9811
4	1.0000		0.9286
5	1.0000		0.9545
6	1.0000		0.9474
7	1.0000		0.9825
8	1.0000		0.9811
9	1.0000		0.9756
10	1.0000		1.0000

Precision:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		1.0000
3	1.0000		1.0000
4	1.0000		0.9286
5	1.0000		1.0000
6	1.0000		1.0000
7	1.0000		1.0000
8	1.0000		1.0000
9	1.0000		0.9524
10	1.0000		1.0000

Recall:
Fold	Train		Test
------------------------------
1	1.0000		1.0000
2	1.0000		0.9091
3	1.0000		0.9630
4	1.0000		0.9286
5	1.0000		0.9130
6	1.0000		0.9000
7	1.0000		0.9655
8	1.0000		0.9630
9	1.0000		1.0000
10	1.0000		1.0000

Performing 10-fold cross validation for MLP...
Total samples: 498, Samples per fold: ~49

Fold 1/10
Training samples: 448, Validation samples: 50
Fold 1 Results:
  Accuracy: 0.9800
  F1 Score: 0.9831
  Precision: 0.9667
  Recall: 1.0000

Fold 2/10
Training samples: 448, Validation samples: 50
Fold 2 Results:
  Accuracy: 0.9400
  F1 Score: 0.9302
  Precision: 0.9524
  Recall: 0.9091

Fold 3/10
Training samples: 448, Validation samples: 50
Fold 3 Results:
  Accuracy: 0.9800
  F1 Score: 0.9811
  Precision: 1.0000
  Recall: 0.9630

Fold 4/10
Training samples: 448, Validation samples: 50
Fold 4 Results:
  Accuracy: 0.9200
  F1 Score: 0.9286
  Precision: 0.9286
  Recall: 0.9286

Fold 5/10
Training samples: 448, Validation samples: 50
Fold 5 Results:
  Accuracy: 0.9200
  F1 Score: 0.9091
  Precision: 0.9524
  Recall: 0.8696

Fold 6/10
Training samples: 448, Validation samples: 50
Fold 6 Results:
  Accuracy: 0.9400
  F1 Score: 0.9189
  Precision: 1.0000
  Recall: 0.8500

Fold 7/10
Training samples: 448, Validation samples: 50
Fold 7 Results:
  Accuracy: 1.0000
  F1 Score: 1.0000
  Precision: 1.0000
  Recall: 1.0000

Fold 8/10
Training samples: 448, Validation samples: 50
Fold 8 Results:
  Accuracy: 0.9400
  F1 Score: 0.9412
  Precision: 1.0000
  Recall: 0.8889

Fold 9/10
Training samples: 449, Validation samples: 49
Fold 9 Results:
  Accuracy: 0.9796
  F1 Score: 0.9756
  Precision: 0.9524
  Recall: 1.0000

Fold 10/10
Training samples: 449, Validation samples: 49
Fold 10 Results:
  Accuracy: 1.0000
  F1 Score: 1.0000
  Precision: 1.0000
  Recall: 1.0000

Cross Validation Results Summary (10-fold):
================================================================================

SVM:
----------------------------------------
Accuracy:
  Test  - Mean: 0.9760 ± 0.0233
  Train - Mean: 0.9830 ± 0.0025
  Train-Test Gap: 0.0070
F1:
  Test  - Mean: 0.9738 ± 0.0259
  Train - Mean: 0.9827 ± 0.0027
  Train-Test Gap: 0.0090
Precision:
  Test  - Mean: 0.9963 ± 0.0111
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0037
Recall:
  Test  - Mean: 0.9533 ± 0.0462
  Train - Mean: 0.9660 ± 0.0052
  Train-Test Gap: 0.0127

Random Forest:
----------------------------------------
Accuracy:
  Test  - Mean: 0.9760 ± 0.0174
  Train - Mean: 0.9922 ± 0.0015
  Train-Test Gap: 0.0162
F1:
  Test  - Mean: 0.9743 ± 0.0188
  Train - Mean: 0.9921 ± 0.0015
  Train-Test Gap: 0.0178
Precision:
  Test  - Mean: 0.9915 ± 0.0171
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0085
Recall:
  Test  - Mean: 0.9586 ± 0.0347
  Train - Mean: 0.9844 ± 0.0030
  Train-Test Gap: 0.0258

XGBoost:
----------------------------------------
Accuracy:
  Test  - Mean: 0.9720 ± 0.0223
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0280
F1:
  Test  - Mean: 0.9703 ± 0.0224
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0297
Precision:
  Test  - Mean: 0.9881 ± 0.0244
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0119
Recall:
  Test  - Mean: 0.9542 ± 0.0373
  Train - Mean: 1.0000 ± 0.0000
  Train-Test Gap: 0.0458

MLP:
----------------------------------------
Accuracy: Mean: 0.9600 ± 0.0296
F1: Mean: 0.9568 ± 0.0329
Precision: Mean: 0.9752 ± 0.0262
Recall: Mean: 0.9409 ± 0.0563
